2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 # Executing command: echo "Memory status before build:"
                                 Memory status before build:
                                 # Executing command: free -h || true
2025-08-29T13:32:56.324Z [INFO]: total        used        free      shared  buff/cache   available
                                 Mem:            68Gi       1.1Gi        62Gi       0.0Ki       5.5Gi        66Gi
                                 Swap:             0B          0B          0B
2025-08-29T13:32:56.324Z [INFO]: # Executing command: export NODE_ENV=production
2025-08-29T13:32:56.325Z [INFO]: # Executing command: echo "Starting optimized sequential build..."
                                 Starting optimized sequential build...
                                 # Executing command: npm run build:amplify
2025-08-29T13:32:56.465Z [INFO]: > vasquez-law-website@1.0.0 prebuild:amplify
                                 > rm -rf .next && rm -rf node_modules/.cache
2025-08-29T13:32:56.499Z [INFO]: > vasquez-law-website@1.0.0 build:amplify
                                 > cross-env NODE_OPTIONS='--max-old-space-size=65536' node scripts/amplify-build.js
2025-08-29T13:32:56.616Z [INFO]: [35m[Amplify Build] ============================================================[0m
2025-08-29T13:32:56.616Z [INFO]: [35m[Amplify Build] AWS Amplify Optimized Build Script[0m
                                 [34m[Amplify Build] Memory-conscious sequential building for large Next.js apps[0m
2025-08-29T13:32:56.617Z [INFO]: [35m[Amplify Build] ============================================================[0m
                                 [34m[Amplify Build] Platform: linux[0m
                                 [34m[Amplify Build] Node.js version: v18.20.8[0m
                                 [34m[Amplify Build] Memory limit: --max-old-space-size=65536[0m
                                 [35m[Amplify Build] Starting TypeScript compilation...[0m
2025-08-29T13:32:56.619Z [INFO]: [34m[Amplify Build] Executing: npx tsc --build --incremental --verbose (attempt 1/3)[0m
2025-08-29T13:32:58.048Z [INFO]: 1:32:57 PM - Projects in this build:
                                 * tsconfig.json
2025-08-29T13:32:58.049Z [INFO]: 1:32:58 PM - Project 'tsconfig.json' is out of date because output file 'tsconfig.tsbuildinfo' does not exist
2025-08-29T13:32:58.050Z [INFO]: 1:32:58 PM - Building project '/codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/tsconfig.json'...
2025-08-29T13:34:27.365Z [INFO]: src/app/api/chat/agent/route.ts(553,19): error TS2532: Object is possibly 'undefined'.
                                 src/app/api/chat/agent/route.ts(690,20): error TS2339: Property 'BUSINESS_IMMIGRATION' does not exist on type 'typeof AgentType'.
2025-08-29T13:34:27.370Z [INFO]: src/app/api/chat/agent/route.ts(693,20): error TS2339: Property 'GENERAL_LEGAL' does not exist on type 'typeof AgentType'.
                                 src/app/api/chat/agent/route.ts(696,20): error TS2339: Property 'SPANISH_LANGUAGE' does not exist on type 'typeof AgentType'.
                                 src/app/api/chat/agent/route.ts(699,20): error TS2339: Property 'EMERGENCY_AFTER_HOURS' does not exist on type 'typeof AgentType'.
                                 src/app/api/chat/agent/route.ts(703,84): error TS2339: Property 'practiceAreas' does not exist on type '{ name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { ...; } | { ...; } | { ...; }'.
                                 Property 'practiceAreas' does not exist on type '{ name: string; promptTemplate: string; }'.
                                 src/app/api/chat/agent/route.ts(703,131): error TS2339: Property 'description' does not exist on type '{ name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { name: string; promptTemplate: string; } | { ...; } | { ...; } | { ...; }'.
                                 Property 'description' does not exist on type '{ name: string; promptTemplate: string; }'.
                                 src/app/api/chat/end-session/route.ts(63,13): error TS2322: Type 'undefined' is not assignable to type 'string'.
                                 src/app/api/chat/route.ts(1097,25): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/app/api/chat/route.ts(1099,22): error TS2532: Object is possibly 'undefined'.
                                 src/app/api/chat/route.ts(1208,20): error TS2532: Object is possibly 'undefined'.
                                 src/app/api/chat/route.ts(1381,13): error TS2353: Object literal may only specify known properties, and 'source' does not exist in type 'ContactData'.
                                 src/app/api/chat/route.ts(1699,52): error TS7006: Parameter 'm' implicitly has an 'any' type.
                                 src/app/api/chat/route.ts(1711,13): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/app/api/chat/save-conversation/route.ts(43,41): error TS2532: Object is possibly 'undefined'.
                                 src/app/api/chat/save-conversation/route.ts(47,20): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/app/api/chat/save-conversation/route.ts(482,50): error TS2345: Argument of type '{ firstName: any; lastName: any; phone: any; tags: string[]; }' is not assignable to parameter of type 'ContactData'.
                                 Property 'email' is missing in type '{ firstName: any; lastName: any; phone: any; tags: string[]; }' but required in type 'ContactData'.
                                 src/app/api/content-factory/generate/route.ts(23,26): error TS2339: Property 'initialize' does not exist on type 'ContentFactory'.
                                 src/app/api/content-factory/generate/route.ts(26,41): error TS2339: Property 'runDailyContentGeneration' does not exist on type 'ContentFactory'.
                                 src/app/api/ghl/[...path]/route.ts(13,49): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/ghl/[...path]/route.ts(50,49): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/ghl/[...path]/route.ts(89,49): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/ghl/[...path]/route.ts(128,49): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(13,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(49,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(87,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(125,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/test-ghl-mcp/route.ts(104,32): error TS2339: Property 'firstName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(104,57): error TS2339: Property 'lastName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(105,30): error TS2339: Property 'email' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(170,26): error TS2339: Property 'firstName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(170,47): error TS2339: Property 'lastName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(171,24): error TS2339: Property 'email' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/contact/ContactPageClient.tsx(285,61): error TS2339: Property 'slogan' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/contact/ContactPageClient.tsx(286,45): error TS2339: Property 'sloganSpanish' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/es/agentes/page.tsx(119,20): error TS2304: Cannot find name 'SparklesIcon'.
                                 src/app/es/agentes/page.tsx(187,30): error TS2304: Cannot find name 'ChartBarIcon'.
                                 src/app/es/agentes/page.tsx(239,20): error TS2304: Cannot find name 'ShieldCheck'.
                                 src/app/es/calculadoras/page.tsx(32,11): error TS2304: Cannot find name 'TruckIcon'.
                                 src/app/es/calculadoras/page.tsx(41,11): error TS2304: Cannot find name 'Building2'.
                                 src/app/es/calculadoras/page.tsx(97,16): error TS2304: Cannot find name 'CalculatorIcon'.
                                 src/app/es/calculadoras/page.tsx(141,36): error TS2304: Cannot find name 'ChartBarIcon'.
                                 src/app/es/citas/gestionar/page.tsx(175,30): error TS2304: Cannot find name 'Pencil'.
                                 src/app/es/citas/gestionar/page.tsx(183,30): error TS2304: Cannot find name 'Trash2'.
                                 src/app/es/dashboard/page.tsx(8,10): error TS2300: Duplicate identifier 'Calendar'.
                                 src/app/es/dashboard/page.tsx(8,20): error TS2300: Duplicate identifier 'Briefcase'.
                                 src/app/es/dashboard/page.tsx(8,31): error TS2300: Duplicate identifier 'Clock'.
                                 src/app/es/dashboard/page.tsx(8,38): error TS2300: Duplicate identifier 'MessageSquare'.
                                 src/app/es/dashboard/page.tsx(8,63): error TS2300: Duplicate identifier 'Bell'.
                                 src/app/es/dashboard/page.tsx(9,10): error TS2300: Duplicate identifier 'Bell'.
                                 src/app/es/dashboard/page.tsx(9,10): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Bell'.
                                 src/app/es/dashboard/page.tsx(9,16): error TS2300: Duplicate identifier 'Briefcase'.
                                 src/app/es/dashboard/page.tsx(9,16): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Briefcase'.
                                 src/app/es/dashboard/page.tsx(9,27): error TS2300: Duplicate identifier 'Calendar'.
                                 src/app/es/dashboard/page.tsx(9,27): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Calendar'.
                                 src/app/es/dashboard/page.tsx(9,37): error TS2300: Duplicate identifier 'MessageSquare'.
                                 src/app/es/dashboard/page.tsx(9,37): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'MessageSquare'.
                                 src/app/es/dashboard/page.tsx(9,52): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'File'.
                                 src/app/es/dashboard/page.tsx(9,58): error TS2300: Duplicate identifier 'Clock'.
                                 src/app/es/dashboard/page.tsx(9,58): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Clock'.
                                 src/app/free-consultation/FreeConsultationPageClient.tsx(355,61): error TS2339: Property 'slogan' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
